input_id	dealiased_id	standard_id	short_id
doi:10.3389/fcell.2017.00083	doi:10.3389/fcell.2017.00083	doi:10.3389/fcell.2017.00083	15OJrQCGY
pmid:24071849	pmid:24071849	pubmed:24071849	c7xrdq5p
doi:10.1038/s41586-021-03205-y	doi:10.1038/s41586-021-03205-y	doi:10.1038/s41586-021-03205-y	1GK86kFwS
doi:10.1056/NEJMsr1809937	doi:10.1056/NEJMsr1809937	doi:10.1056/nejmsr1809937	1BFZlJUIL
doi:10.1158/0008-5472.CAN-17-0387	doi:10.1158/0008-5472.CAN-17-0387	doi:10.1158/0008-5472.can-17-0387	10gFsGwES
doi:10.5281/zenodo.3822858	doi:10.5281/zenodo.3822858	doi:10.5281/zenodo.3822858	1B6QKgzOa
doi:10.1016/j.xgen.2021.100085	doi:10.1016/j.xgen.2021.100085	doi:10.1016/j.xgen.2021.100085	1H67g4epv
doi:10.1093/gigascience/giac105	doi:10.1093/gigascience/giac105	doi:10.1093/gigascience/giac105	Fal2OfUt
doi:10.1038/ng.2653	doi:10.1038/ng.2653	doi:10.1038/ng.2653	187XBwaz7
doi:10.1038/nature11234	doi:10.1038/nature11234	doi:10.1038/nature11234	OlTk5sv4
doi:10.1038/nature11209	doi:10.1038/nature11209	doi:10.1038/nature11209	mIMnYRc2
pmid:31597973	pmid:31597973	pubmed:31597973	167nEKPOQ
https://dpcpsi.nih.gov/sites/default/files/Day2-1225PM-Final-Report-CFDE-CoC-WG-HorwitzWilder_.pdf	https://dpcpsi.nih.gov/sites/default/files/Day2-1225PM-Final-Report-CFDE-CoC-WG-HorwitzWilder_.pdf	url:https://dpcpsi.nih.gov/sites/default/files/Day2-1225PM-Final-Report-CFDE-CoC-WG-HorwitzWilder_.pdf	cZv5VqpD
https://commonfund.nih.gov/sites/default/files/OTA-23-004.pdf	https://commonfund.nih.gov/sites/default/files/OTA-23-004.pdf	url:https://commonfund.nih.gov/sites/default/files/OTA-23-004.pdf	3GZ74F5a
https://commonfund.nih.gov/sites/default/files/OTA-24-004.pdf	https://commonfund.nih.gov/sites/default/files/OTA-24-004.pdf	url:https://commonfund.nih.gov/sites/default/files/OTA-24-004.pdf	GRnMTZJO
https://www.intercom.com/blog/rice-simple-prioritization-for-product-managers	https://www.intercom.com/blog/rice-simple-prioritization-for-product-managers	url:https://www.intercom.com/blog/rice-simple-prioritization-for-product-managers	GJHOUHBZ
isbn:9780201624328	isbn:9780201624328	isbn:9780201624328	ON0n6tcT
isbn:9780875846514	isbn:9780875846514	isbn:9780875846514	qjmp3FJw
isbn:9780273653349	isbn:9780273653349	isbn:9780273653349	F270ouIW
isbn:9780471465102	isbn:9780471465102	isbn:9780471465102	BiUt9R7h
isbn:9780792375067	isbn:9780792375067	isbn:9780792375067	RH2E7ekW
doi:10.1038/sdata.2016.18	doi:10.1038/sdata.2016.18	doi:10.1038/sdata.2016.18	6DjakjNS
doi:10.1038/sdata.2018.118	doi:10.1038/sdata.2018.118	doi:10.1038/sdata.2018.118	14foUQTpW
https://marketingplatform.google.com/about/analytics	https://marketingplatform.google.com/about/analytics	url:https://marketingplatform.google.com/about/analytics	xzGMRp7K
https://matomo.org	https://matomo.org	url:https://matomo.org	357xwz03
https://semrush.com	https://semrush.com	url:https://semrush.com	5PCcOebO
https://www.similarweb.com	https://www.similarweb.com	url:https://www.similarweb.com	HskcoXGD
doi:10.1093/glycob/cwz080	doi:10.1093/glycob/cwz080	doi:10.1093/glycob/cwz080	1ACMnIgrl
doi:10.1101/2024.03.11.584478	doi:10.1101/2024.03.11.584478	doi:10.1101/2024.03.11.584478	2AW0RENr
https://pubmed.ncbi.nlm.nih.gov	https://pubmed.ncbi.nlm.nih.gov	url:https://pubmed.ncbi.nlm.nih.gov	1DNwvIpHH
https://www.scopus.com	https://www.scopus.com	url:https://www.scopus.com	7Hp0BknI
https://scholar.google.com	https://scholar.google.com	url:https://scholar.google.com	1RPBIGHO
https://webofscience.com	https://webofscience.com	url:https://webofscience.com	DYdLjID4
doi:10.1371/journal.pone.0311493	doi:10.1371/journal.pone.0311493	doi:10.1371/journal.pone.0311493	6bzID7xy
doi:10.4103/1008-682X.171582	doi:10.4103/1008-682X.171582	doi:10.4103/1008-682x.171582	17Il8lG69
doi:10.1038/520429a	doi:10.1038/520429a	doi:10.1038/520429a	jdO5tvQv
doi:10.1101/2023.09.12.557386	doi:10.1101/2023.09.12.557386	doi:10.1101/2023.09.12.557386	6JXI8nr3
doi:10.2196/63544	doi:10.2196/63544	doi:10.2196/63544	LPzMSDi7
doi:10.15265/IY-2014-0020	doi:10.15265/IY-2014-0020	doi:10.15265/iy-2014-0020	4FyiVL0L
doi:10.1371/journal.pone.0229003	doi:10.1371/journal.pone.0229003	doi:10.1371/journal.pone.0229003	PLmDFZrm
doi:10.15585/mmwr.su7303a1	doi:10.15585/mmwr.su7303a1	doi:10.15585/mmwr.su7303a1	1DbAlWpO1
https://fairplus.github.io/Data-Maturity/docs/Indicators	https://fairplus.github.io/Data-Maturity/docs/Indicators	url:https://fairplus.github.io/Data-Maturity/docs/Indicators	25Vss8V6
doi:10.12688/f1000research.9206.1	doi:10.12688/f1000research.9206.1	doi:10.12688/f1000research.9206.1	Zm82IJ8i
https://www.ncbi.nlm.nih.gov/books/NBK562708	https://www.ncbi.nlm.nih.gov/books/NBK562708	url:https://www.ncbi.nlm.nih.gov/books/NBK562708	OBdrLgEi
doi:10.1093/jamia/ocab278	doi:10.1093/jamia/ocab278	doi:10.1093/jamia/ocab278	wLqXKbX0
url:https://orcid.org	url:https://orcid.org	url:https://orcid.org	1F6T2R1US
https://commonfund.nih.gov/dataecosystem	https://commonfund.nih.gov/dataecosystem	url:https://commonfund.nih.gov/dataecosystem	m2V3EjGk
doi:10.1007/s10488-013-0528-y	doi:10.1007/s10488-013-0528-y	doi:10.1007/s10488-013-0528-y	SG7hkOBQ
doi:10.1002/jgf2.736	doi:10.1002/jgf2.736	doi:10.1002/jgf2.736	PwGLBfTx
https://www.wkkf.org/resource-directory/resources/2004/01/logic-model-development-guide	https://www.wkkf.org/resource-directory/resources/2004/01/logic-model-development-guide	url:https://www.wkkf.org/resource-directory/resources/2004/01/logic-model-development-guide	14UYP3CHZ
pmid:30861395	pmid:30861395	pubmed:30861395	15Np0MfkZ
doi:10.1016/j.socscimed.2017.03.041	doi:10.1016/j.socscimed.2017.03.041	doi:10.1016/j.socscimed.2017.03.041	auR6lgQZ
https://grants.nih.gov/grants/guide/notice-files/NOT-OD-21-013.html	https://grants.nih.gov/grants/guide/notice-files/NOT-OD-21-013.html	url:https://grants.nih.gov/grants/guide/notice-files/NOT-OD-21-013.html	v5liZElp
https://www.ga4gh.org/about-us/strategic-road-map	https://www.ga4gh.org/about-us/strategic-road-map	url:https://www.ga4gh.org/about-us/strategic-road-map	vaelCcuM
